Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_OP
    MIN_OP
    FOR
    MUL_OP
    ADD_OP
    TEST
    METHOD
    MOD_OP

Grammar

Rule 0     S' -> program
Rule 1     program -> statement SEMICOLON
Rule 2     program -> statement SEMICOLON program
Rule 3     statement -> assignation
Rule 4     arguments -> expression COMMA arguments
Rule 5     statement -> SETPAGE ( arguments )
Rule 6     assignation -> VAR IDENTIFIER EQUALS expression
Rule 7     expression -> expression COMMA
Rule 8     expression -> NUMBER
Rule 9     expression -> STRING
Rule 10    expression -> ( expression )

Terminals, with rules where they appear

(                    : 5 10
)                    : 5 10
ADD_OP               : 
COMMA                : 4 7
DIV_OP               : 
EQUALS               : 6
FOR                  : 
IDENTIFIER           : 6
METHOD               : 
MIN_OP               : 
MOD_OP               : 
MUL_OP               : 
NUMBER               : 8
SEMICOLON            : 1 2
SETPAGE              : 5
STRING               : 9
TEST                 : 
VAR                  : 6
error                : 

Nonterminals, with rules where they appear

arguments            : 4 5
assignation          : 3
expression           : 4 6 7 10
program              : 2 0
statement            : 1 2

